lipa80a,ANNEALING,258305,39 13 78 77 27 66 65 60 24 64 72 3 17 47 57 30 12 52 33 26 46 20 59 21 36 28 2 19 1 35 23 50 15 43 63 71 56 38 42 0 73 41 70 76 10 49 18 9 67 45 5 31 7 48 68 55 22 51 29 61 34 74 37 69 11 8 14 25 40 58 79 6 4 44 32 54 75 16 62 53
lipa80a,ANNEALING,258771,67 2 59 24 55 44 16 8 1 61 21 35 49 48 51 62 46 0 73 18 52 26 25 45 66 31 65 79 74 36 56 63 33 75 60 28 32 23 37 22 15 20 29 6 12 43 10 50 13 41 38 34 77 5 17 42 70 30 68 27 72 11 47 57 19 7 53 40 14 69 71 9 76 3 64 4 58 78 39 54
lipa80a,ANNEALING,258311,27 61 67 17 21 37 69 54 75 58 28 16 33 53 5 55 15 24 64 62 31 6 19 35 57 29 11 68 32 8 65 20 7 38 79 60 9 4 51 22 3 0 47 49 34 48 23 25 74 77 56 78 46 71 13 12 40 72 76 66 1 14 39 10 41 26 52 45 18 73 63 2 44 43 59 36 70 30 42 50
lipa80a,ANNEALING,258261,76 21 67 62 61 10 22 14 48 64 2 39 16 27 55 63 53 54 20 18 12 0 51 36 15 77 35 30 8 60 40 38 41 26 17 71 4 56 68 45 3 34 32 52 66 42 57 69 46 58 24 43 79 75 74 25 28 47 19 23 13 9 72 1 44 6 7 70 73 33 31 78 59 49 65 5 11 37 50 29
lipa80a,ANNEALING,258311,68 47 54 71 18 58 11 26 57 78 14 30 7 75 63 64 72 10 19 9 62 48 61 73 36 65 77 24 44 28 66 27 13 37 20 35 45 67 53 0 1 50 76 5 39 22 21 55 16 69 46 15 59 31 41 3 38 32 43 34 33 42 52 40 23 60 79 29 25 49 74 56 8 4 17 2 70 6 12 51
lipa80a,ANNEALING,258767,6 46 43 26 61 11 79 51 47 25 3 75 8 45 40 28 44 31 49 29 41 20 68 64 53 12 34 54 5 48 23 30 71 33 76 24 38 37 0 56 70 78 58 69 35 7 63 36 74 32 59 17 62 27 14 67 18 16 65 21 22 50 4 2 60 57 72 10 66 9 1 77 39 13 73 42 15 52 19 55
lipa80a,ANNEALING,258437,43 60 29 24 40 33 71 55 16 52 28 13 57 7 74 22 15 34 1 3 64 14 59 73 2 76 56 23 50 18 41 36 45 38 39 69 9 5 21 44 25 72 70 49 8 61 54 20 42 68 67 0 66 4 78 12 31 75 77 65 11 19 32 62 53 37 47 48 10 51 26 79 30 35 46 27 63 6 58 17
lipa80a,ANNEALING,258449,36 14 70 17 61 65 76 28 68 5 42 35 60 22 45 19 64 0 12 44 31 20 29 46 2 63 52 57 59 71 50 13 38 41 3 43 79 11 33 47 1 8 40 39 9 78 77 74 48 54 24 49 25 15 72 73 37 66 4 10 16 67 7 51 69 18 62 30 26 53 27 34 75 32 55 21 58 6 56 23
lipa80a,ANNEALING,258475,26 21 35 33 60 41 29 76 20 69 27 19 77 58 12 54 56 47 79 50 51 75 55 10 67 62 8 39 17 4 61 78 63 18 7 44 57 66 32 1 49 0 2 15 52 42 74 70 48 13 9 16 65 24 30 34 40 37 31 22 14 64 43 46 36 68 23 59 28 53 73 25 11 38 45 71 5 6 3 72
lipa80a,ANNEALING,258639,78 9 17 31 22 60 52 69 43 57 14 26 36 28 18 25 2 19 4 51 61 70 72 55 74 77 11 48 44 27 23 39 49 15 58 41 67 73 63 40 30 50 7 54 66 59 76 0 79 64 1 16 33 37 56 12 71 13 5 10 21 20 32 3 29 46 75 42 8 53 35 6 24 38 34 65 45 62 68 47
lipa80a,ANNEALING,258104,10 63 14 77 55 43 31 16 53 71 47 11 7 38 75 52 5 9 37 73 2 78 1 72 21 48 12 23 69 51 76 68 18 65 35 44 33 6 46 20 56 45 50 36 19 27 60 54 41 22 58 79 4 15 13 64 25 62 42 39 17 29 66 70 67 59 74 3 30 40 32 61 8 28 24 34 0 49 57 26
lipa80a,ANNEALING,258589,45 12 15 25 44 39 17 53 75 0 1 76 50 13 11 4 73 48 20 68 57 58 35 6 21 74 28 29 78 54 52 19 62 27 37 14 72 40 9 77 49 16 36 38 34 60 3 41 66 2 42 55 67 64 23 33 65 18 32 5 7 70 46 69 61 31 30 43 63 24 47 8 51 56 10 22 59 79 26 71
lipa80a,ANNEALING,258549,60 10 47 59 7 21 38 71 61 63 35 53 8 68 11 41 20 3 75 40 25 48 77 33 26 17 55 29 6 32 9 42 72 28 76 1 2 58 15 67 65 70 56 46 78 74 37 23 51 36 54 34 52 62 14 44 13 12 43 16 73 64 66 0 79 22 24 49 27 30 45 57 18 5 31 4 69 50 19 39
lipa80a,ANNEALING,258678,68 43 55 29 65 11 16 49 45 2 9 36 69 30 34 56 28 20 75 0 77 44 18 8 25 61 67 23 37 48 53 72 14 64 21 47 66 5 31 78 51 17 54 58 12 52 79 41 38 39 4 71 42 74 40 7 73 22 63 76 57 24 26 32 50 62 59 1 33 70 27 60 3 46 15 6 19 10 35 13
lipa80a,ANNEALING,258534,74 48 15 58 66 28 23 12 62 32 3 70 2 77 11 59 25 72 79 63 8 71 19 50 55 33 41 45 54 27 17 56 51 21 42 43 7 64 40 31 10 68 13 20 30 44 67 18 5 65 39 34 75 57 0 4 60 24 16 1 69 61 22 9 78 76 26 29 73 38 6 52 53 36 37 49 14 35 47 46
lipa80a,ANNEALING,258558,75 36 79 15 34 53 11 76 31 19 60 57 51 59 24 47 66 39 67 0 72 22 17 74 18 50 65 77 27 2 5 10 43 9 54 45 14 55 35 62 6 69 70 63 13 42 48 4 26 1 12 21 23 61 58 30 68 8 44 25 71 64 28 56 32 78 38 49 52 7 16 46 73 33 40 37 41 29 3 20
lipa80a,ANNEALING,258631,8 20 34 48 15 9 52 65 2 24 16 5 22 69 25 31 11 71 62 74 10 59 32 57 72 68 79 55 45 54 14 0 12 44 47 6 17 42 41 75 63 67 78 33 61 66 26 50 76 73 51 4 49 60 7 23 56 35 21 70 19 30 38 18 1 58 40 37 39 36 3 77 28 64 29 13 46 43 53 27
lipa80a,ANNEALING,258693,71 77 39 75 27 19 59 52 53 34 60 48 29 68 28 11 55 42 69 58 66 54 79 12 33 6 26 73 49 76 5 50 67 40 74 23 47 13 36 22 1 25 57 35 72 30 2 10 61 38 32 37 78 16 9 62 20 0 41 18 7 45 43 14 63 51 65 8 21 24 3 56 31 15 70 44 4 46 64 17
lipa80a,ANNEALING,258875,51 66 53 4 60 45 33 19 59 41 27 8 54 67 42 44 70 37 75 5 26 78 3 57 50 40 13 56 14 15 35 16 34 49 32 17 52 43 9 20 76 63 36 72 2 23 31 46 25 48 65 71 38 29 1 58 77 7 18 55 6 62 73 61 10 30 21 24 39 0 11 12 79 74 68 64 69 22 47 28
lipa80a,ANNEALING,258504,63 51 33 68 62 0 76 67 52 46 40 45 37 10 32 21 11 1 24 22 60 59 75 69 17 57 78 43 6 70 18 66 34 25 36 53 47 74 15 2 65 39 79 13 42 41 14 3 27 64 4 72 9 38 12 49 73 7 48 26 54 19 28 5 55 29 23 71 77 16 58 8 30 50 35 31 61 20 56 44
lipa80a,ANNEALING,258173,62 78 60 49 25 2 75 27 6 10 67 46 19 54 55 59 15 68 28 22 12 65 11 40 21 34 5 66 48 39 8 30 41 73 52 26 76 17 1 36 69 18 31 14 29 16 70 43 45 38 24 63 3 44 53 0 47 20 58 64 57 4 61 13 74 23 33 7 50 9 56 37 35 79 51 77 32 72 71 42
lipa80a,ANNEALING,258867,53 31 28 71 5 22 3 51 10 39 74 46 32 50 7 16 29 56 45 37 49 26 36 11 52 38 66 48 15 14 17 63 19 73 1 24 30 60 70 64 6 18 47 40 79 77 68 42 58 72 8 62 34 20 65 33 76 25 54 78 75 35 23 4 57 61 21 59 43 13 0 44 69 55 67 2 12 9 27 41
lipa80a,ANNEALING,258757,16 21 49 50 14 40 61 24 28 78 65 45 70 26 33 71 36 42 17 67 38 79 57 30 59 63 44 1 41 60 48 54 12 25 66 11 58 53 22 75 69 72 10 68 55 20 8 43 2 52 4 37 62 39 64 23 77 5 76 3 9 73 18 32 51 74 13 15 46 29 0 31 35 47 34 19 7 56 27 6
lipa80a,ANNEALING,258680,19 27 41 62 70 1 20 61 29 24 11 22 53 75 31 7 32 10 5 33 40 44 4 64 30 17 34 57 12 72 0 71 68 8 63 49 38 79 51 66 14 69 78 25 36 9 37 54 26 39 59 2 23 6 46 55 18 28 58 76 45 60 65 67 56 42 13 21 3 15 50 48 73 16 52 74 47 77 43 35
lipa80a,ANNEALING,258439,28 36 45 48 15 21 39 2 33 44 3 8 41 68 62 6 16 47 27 30 29 11 63 43 32 64 46 17 73 65 14 57 77 35 56 60 20 31 78 12 71 10 37 72 7 22 24 23 49 40 61 42 74 1 19 75 0 5 50 55 79 67 25 69 4 9 26 34 53 18 58 52 13 38 66 51 70 76 54 59
lipa80a,ANNEALING,258426,31 39 70 13 77 30 63 52 10 27 8 68 47 75 6 69 18 20 34 26 76 56 29 67 17 4 60 19 23 57 51 46 3 1 54 48 21 59 64 58 35 16 25 0 72 42 22 61 73 65 71 28 37 53 40 36 45 32 49 43 50 15 2 38 11 24 79 62 5 14 7 12 44 78 66 9 55 74 41 33
lipa80a,ANNEALING,258481,66 37 25 6 8 41 31 11 27 30 28 20 59 9 74 5 19 7 17 39 3 29 60 16 15 68 43 4 12 21 65 76 26 36 51 23 1 38 75 13 70 33 24 50 62 55 49 72 47 54 18 2 48 42 67 22 61 77 58 53 78 52 34 40 73 46 0 56 10 57 64 32 35 69 63 79 14 71 45 44
lipa80a,ANNEALING,258270,47 73 42 21 65 75 19 30 25 11 27 5 53 31 48 16 63 1 23 12 67 39 0 66 56 17 58 59 38 70 22 37 54 14 74 6 61 57 7 41 13 15 2 49 45 76 51 79 4 78 34 32 44 68 62 18 46 55 29 28 35 77 64 71 52 9 20 40 3 69 72 8 60 33 43 50 26 36 10 24
lipa80a,ANNEALING,259037,76 32 46 79 4 27 3 36 41 39 73 71 68 74 65 7 49 28 44 55 8 30 19 56 12 38 16 14 13 78 59 33 23 43 48 64 35 75 61 52 72 40 37 17 58 11 29 15 22 6 31 0 70 69 53 2 24 1 47 9 54 20 5 25 42 67 21 63 34 10 18 51 60 77 57 66 62 50 45 26
lipa80a,ANNEALING,258430,33 58 71 54 7 45 73 50 46 20 25 47 27 56 63 48 19 42 53 55 1 17 39 36 13 31 37 0 15 62 57 14 40 70 5 22 51 18 32 3 67 29 10 65 38 61 12 76 72 24 59 77 64 6 44 28 2 34 75 23 21 4 35 8 68 41 9 30 16 26 49 60 43 52 69 11 78 74 79 66
lipa80a,ANNEALING,258305,60 17 31 39 35 40 25 2 32 1 19 34 44 69 29 37 58 38 45 72 61 56 53 63 3 16 41 79 36 6 27 33 11 75 51 18 68 52 73 71 8 74 47 48 62 21 12 23 50 30 70 43 76 55 9 67 24 57 20 0 49 59 42 4 54 78 15 10 5 14 7 64 26 46 66 22 77 13 65 28
lipa80a,ANNEALING,258740,6 21 37 72 30 31 75 9 22 45 60 63 76 42 56 52 16 11 57 48 0 62 17 13 4 74 1 32 14 26 28 49 2 71 24 55 73 54 33 10 12 47 7 8 51 78 5 66 44 65 68 67 50 53 25 3 39 43 15 23 18 20 40 61 64 35 69 36 38 34 41 70 46 58 29 77 27 59 19 79
lipa80a,ANNEALING,258738,76 18 52 22 78 65 1 38 30 67 2 33 48 62 13 4 64 17 74 6 73 42 55 59 34 43 79 71 53 39 31 41 51 70 68 35 29 0 61 12 14 8 57 63 36 20 19 11 16 49 40 24 69 27 56 60 15 7 37 32 46 72 26 75 77 54 23 28 45 5 58 47 50 10 21 25 3 66 44 9
lipa80a,ANNEALING,258335,72 26 33 69 63 64 29 74 34 46 19 32 75 45 35 12 51 40 67 49 20 27 8 21 30 31 79 59 43 52 4 62 6 16 54 61 66 73 11 25 9 48 24 7 77 37 44 39 5 3 10 65 18 55 76 47 13 22 57 42 28 23 41 0 1 50 68 17 70 60 78 15 58 36 38 56 14 2 53 71
lipa80a,ANNEALING,258433,58 25 67 69 43 70 62 23 63 4 12 74 40 3 8 48 46 65 2 51 28 33 36 9 27 5 38 60 75 31 26 19 11 34 56 50 79 47 42 1 55 0 20 37 21 71 78 6 18 22 7 66 44 35 13 61 76 57 41 68 15 54 10 45 49 73 29 32 64 16 72 24 77 17 30 53 39 52 14 59
lipa80a,ANNEALING,258362,77 36 19 31 40 2 76 59 62 66 53 64 43 67 71 37 9 26 57 69 48 70 38 28 0 3 49 35 15 74 10 22 39 7 6 44 13 21 12 54 8 32 24 41 18 63 14 42 17 25 46 5 73 65 61 33 29 16 11 56 30 58 34 4 52 23 51 50 75 20 60 79 1 45 47 55 27 78 68 72
lipa80a,ANNEALING,258069,18 63 77 44 54 79 30 12 32 0 1 2 39 53 75 11 35 78 29 48 60 76 73 43 72 70 27 56 20 49 62 57 31 69 3 50 36 65 14 58 8 9 40 55 33 23 28 41 52 15 61 24 25 67 46 16 7 51 22 21 64 6 59 26 37 47 13 19 45 4 34 38 17 71 66 5 42 10 74 68
lipa80a,ANNEALING,258656,57 46 61 51 16 7 54 45 17 67 24 40 0 43 15 38 62 33 73 6 11 70 52 63 28 34 25 69 32 21 53 4 20 14 77 60 39 50 37 56 30 2 9 41 48 10 29 13 74 78 65 22 23 12 58 68 3 19 76 49 79 44 5 71 64 42 18 55 31 59 66 26 47 75 36 8 1 27 35 72
lipa80a,ANNEALING,258207,61 15 3 62 65 35 7 16 33 72 74 39 51 56 41 66 2 30 57 10 20 18 70 46 37 40 34 8 78 14 58 48 63 55 54 77 9 13 71 29 36 43 21 69 67 1 22 19 23 6 52 0 45 73 42 12 5 31 75 17 68 44 26 49 59 25 76 60 11 32 50 28 47 79 53 4 64 27 38 24
lipa80a,ANNEALING,258610,1 57 58 70 43 36 72 48 21 28 76 74 37 26 39 40 79 46 7 13 38 0 4 60 2 6 24 54 25 75 16 56 18 23 17 44 29 35 51 15 77 32 64 66 30 45 78 34 52 41 62 71 27 5 47 49 14 31 22 53 33 8 63 9 69 73 50 3 42 68 19 55 59 65 67 20 12 11 61 10
lipa80a,ANNEALING,258508,66 45 6 72 67 31 73 19 47 17 1 0 22 49 51 62 65 41 52 9 55 35 12 75 15 64 20 68 30 23 53 70 38 37 16 21 40 61 27 63 78 4 33 2 32 3 54 5 24 8 13 39 79 25 57 76 29 36 18 59 71 14 48 74 42 28 50 10 34 60 43 11 26 56 77 69 7 46 44 58
lipa80a,ANNEALING,258054,23 60 31 75 15 44 20 43 72 64 26 10 69 67 62 49 33 37 57 71 68 12 29 17 48 61 54 56 42 51 39 5 6 19 55 36 7 21 8 2 45 16 79 13 25 73 11 52 59 28 9 34 40 47 65 63 3 18 53 38 32 77 46 78 1 14 27 0 74 76 58 4 50 70 41 24 35 22 66 30
lipa80a,ANNEALING,258217,10 23 56 61 45 51 66 76 67 13 19 44 64 73 78 70 15 16 52 22 75 30 11 49 77 4 24 21 62 14 39 20 47 25 57 32 43 26 27 18 65 12 63 72 54 41 1 74 46 0 17 79 50 60 68 9 6 71 31 3 53 58 42 5 29 35 48 2 37 33 7 69 40 36 59 55 28 38 8 34
lipa80a,ANNEALING,258710,79 22 5 54 35 71 69 25 39 8 15 49 46 32 68 26 36 47 18 9 10 7 65 29 40 67 1 17 55 50 56 72 12 34 14 59 30 52 66 11 28 60 33 38 58 74 75 42 57 4 45 16 0 13 62 61 51 3 19 53 43 23 48 31 63 64 77 2 27 73 21 44 20 41 24 78 6 76 37 70
lipa80a,ANNEALING,258420,37 15 64 54 63 72 24 32 60 17 23 71 26 46 20 27 8 66 50 9 74 36 41 42 38 47 70 43 22 40 48 51 45 13 4 34 53 33 30 18 31 39 62 2 28 7 61 73 52 25 58 5 59 78 67 79 44 69 65 29 68 49 14 10 56 6 35 19 16 1 57 75 11 12 3 0 21 76 55 77
lipa80a,ANNEALING,258497,42 41 70 50 26 54 64 76 37 71 28 5 12 58 77 30 73 79 78 31 7 35 39 27 36 43 15 3 11 59 8 34 75 67 2 38 6 10 48 18 47 65 40 66 74 63 0 14 52 55 68 4 32 33 23 61 9 29 45 46 1 16 22 49 51 53 25 62 20 57 21 69 17 60 56 24 44 19 72 13
lipa80a,ANNEALING,258266,47 70 61 16 25 10 11 20 28 17 55 49 31 29 76 63 53 39 6 24 41 12 65 8 44 73 52 14 46 40 26 78 56 3 74 69 43 57 22 68 66 34 32 21 79 51 33 2 0 38 30 42 64 77 54 23 4 50 48 5 18 15 1 19 60 71 58 13 62 45 37 27 7 59 72 9 36 67 75 35
lipa80a,ANNEALING,258169,9 56 53 51 15 61 62 64 69 38 34 11 36 57 6 23 16 12 65 30 41 63 26 35 25 8 45 28 66 20 37 67 70 44 33 77 3 71 52 10 59 42 76 75 22 49 29 7 43 48 50 39 0 27 74 24 68 21 40 1 17 18 54 55 5 32 19 79 73 47 78 58 4 60 46 13 72 31 14 2
lipa80a,ANNEALING,258513,51 13 74 18 58 56 14 46 67 50 69 2 45 35 34 38 68 64 70 57 65 60 42 12 0 23 7 9 25 53 10 71 62 79 11 66 40 3 55 8 37 76 78 1 6 73 52 77 24 75 33 41 16 44 61 48 21 72 17 27 20 63 15 54 32 39 47 26 19 31 59 30 29 43 4 5 28 36 49 22
lipa80a,ANNEALING,258791,45 7 35 28 46 79 11 10 70 41 14 17 8 0 23 18 5 26 19 69 37 4 63 76 51 55 77 57 22 71 2 32 9 43 66 78 40 15 31 44 47 3 16 1 29 27 36 64 52 6 67 65 61 50 20 25 21 56 48 60 53 42 59 33 54 68 38 39 74 13 72 62 49 58 24 34 73 30 75 12
