lipa80a,ANNEALING,258305,39 13 78 77 27 66 65 60 24 64 72 3 17 47 57 30 12 52 33 26 46 20 59 21 36 28 2 19 1 35 23 50 15 43 63 71 56 38 42 0 73 41 70 76 10 49 18 9 67 45 5 31 7 48 68 55 22 51 29 61 34 74 37 69 11 8 14 25 40 58 79 6 4 44 32 54 75 16 62 53
lipa80a,ANNEALING,258441,79 1 73 69 22 49 62 31 8 23 39 59 54 2 25 30 24 74 65 43 32 44 7 64 68 21 9 42 3 16 13 76 12 58 66 78 38 61 71 5 20 19 52 6 0 48 60 4 34 70 53 36 15 50 27 57 33 37 46 40 72 55 45 56 77 51 14 28 41 18 67 26 11 29 10 47 17 75 35 63
lipa80a,ANNEALING,258559,31 0 63 78 38 55 34 33 22 66 21 11 51 4 60 46 77 12 72 3 14 19 45 28 1 47 42 32 69 59 61 56 49 6 24 67 7 9 10 26 57 53 36 35 13 79 27 50 41 62 5 44 52 37 65 70 40 48 75 76 68 17 16 58 20 15 8 23 18 43 2 25 39 74 64 54 30 71 73 29
lipa80a,ANNEALING,258608,68 61 0 72 10 75 13 26 65 6 70 34 43 57 46 8 32 44 17 16 76 15 73 27 35 30 31 12 1 37 36 21 33 56 69 78 45 42 67 53 64 51 59 29 38 22 74 48 66 40 47 9 63 3 24 4 58 2 50 62 49 52 28 20 19 5 77 7 11 41 55 14 18 54 71 79 23 25 39 60
lipa80a,ANNEALING,258973,49 5 70 40 1 51 23 31 27 33 57 28 46 10 73 53 11 77 13 24 30 74 25 59 52 18 2 71 75 8 56 36 68 58 63 48 42 26 76 15 47 29 35 38 22 6 55 61 64 17 37 0 32 79 12 44 45 62 50 69 19 72 34 16 78 14 9 66 39 43 41 60 67 20 7 3 21 54 4 65
lipa80a,ANNEALING,258888,10 58 15 50 21 59 32 72 25 29 14 38 22 48 35 74 34 67 33 20 26 63 2 77 53 64 13 17 61 11 43 49 41 39 70 42 65 37 9 56 55 1 52 24 47 19 5 78 30 69 27 62 40 0 54 36 76 68 28 60 46 3 12 51 23 44 16 73 71 8 18 31 57 7 45 66 75 79 6 4
lipa80a,ANNEALING,258362,47 69 53 1 15 24 12 6 17 20 31 40 61 25 7 77 70 55 0 3 8 51 39 52 42 41 19 9 74 23 5 2 37 30 14 34 38 21 71 36 65 76 48 50 59 49 73 54 72 29 44 62 35 16 10 13 11 46 64 43 56 28 63 66 4 45 32 67 27 33 26 22 68 18 58 60 78 75 79 57
lipa80a,ANNEALING,258504,37 25 43 0 67 14 73 54 9 12 22 65 5 76 79 20 41 1 49 70 53 11 55 46 35 51 6 58 30 3 13 64 8 45 15 28 78 60 4 36 7 19 62 66 27 75 39 63 69 21 68 18 16 10 42 56 32 2 50 29 26 40 57 24 71 33 48 74 52 77 44 47 38 31 61 23 34 17 72 59
lipa80a,ANNEALING,258354,29 42 8 14 5 68 66 17 34 2 53 41 9 31 47 7 65 28 51 15 67 37 38 24 36 49 77 76 27 75 39 30 10 57 50 70 13 16 11 3 23 22 60 40 64 63 74 4 69 46 6 62 21 19 26 43 73 1 54 55 35 78 32 52 33 20 79 58 59 18 61 56 48 71 72 45 44 25 12 0
lipa80a,ANNEALING,258557,64 72 50 38 30 6 17 55 58 18 47 60 45 66 2 3 26 76 32 54 0 67 14 29 22 10 16 59 57 9 19 28 34 13 79 74 71 15 31 24 11 43 20 33 40 56 77 73 78 23 61 42 27 48 35 39 70 41 36 21 7 52 62 46 65 49 12 4 25 69 53 75 68 8 63 1 37 5 44 51
lipa80a,ANNEALING,258947,74 11 59 8 43 26 67 3 72 69 78 5 18 66 70 48 14 68 42 75 29 63 76 61 10 56 71 50 57 54 64 23 51 22 49 79 65 37 53 62 34 77 52 55 73 0 60 21 6 12 46 35 17 16 47 39 20 4 2 25 30 45 31 44 13 40 28 32 41 27 15 58 1 36 33 38 24 9 7 19
lipa80a,ANNEALING,258442,73 63 49 15 17 28 9 75 78 56 46 0 74 48 33 4 43 11 24 76 72 18 57 52 23 16 21 31 79 59 3 1 58 5 64 69 71 50 19 42 67 20 29 62 32 61 12 7 36 30 55 65 70 8 2 53 41 45 47 44 60 54 14 6 26 35 13 25 40 51 34 37 66 77 10 22 27 68 38 39
lipa80a,ANNEALING,258429,14 2 26 38 36 47 22 49 17 71 24 45 16 60 58 69 27 18 66 43 51 48 1 77 62 79 57 23 13 76 10 15 28 52 7 25 54 46 61 65 8 9 64 67 5 31 21 34 6 50 53 68 40 11 35 19 73 29 32 74 75 42 59 4 20 72 56 41 44 55 33 70 37 78 39 63 0 30 12 3
lipa80a,ANNEALING,258363,43 22 55 76 64 67 21 37 54 4 31 71 13 62 32 9 8 3 50 75 15 10 77 48 69 44 29 1 0 17 72 49 56 18 23 7 40 52 33 36 60 65 34 59 51 27 78 53 57 24 6 28 61 35 16 45 26 63 74 41 73 12 11 46 47 2 19 38 14 30 66 20 68 5 39 58 42 79 25 70
lipa80a,ANNEALING,258325,21 64 40 47 8 75 14 53 52 69 12 51 18 71 4 22 73 28 50 61 10 42 36 20 76 74 32 68 57 6 35 77 46 19 23 34 55 43 79 2 48 15 67 30 1 65 38 56 58 70 62 9 25 63 60 54 37 39 7 0 45 44 29 24 3 26 16 33 49 17 72 13 5 31 11 78 41 27 66 59
lipa80a,ANNEALING,258424,29 31 63 62 10 52 48 58 56 3 39 40 76 2 15 0 34 59 5 16 23 55 7 73 9 77 41 60 1 27 50 42 37 79 64 22 45 36 19 47 75 18 44 8 70 46 66 54 17 14 32 24 74 57 13 38 69 28 68 78 43 53 30 71 51 72 4 21 61 6 26 25 49 65 20 67 33 12 11 35
lipa80a,ANNEALING,258516,50 51 49 18 56 44 77 67 3 43 17 58 59 4 11 41 57 12 73 55 14 35 38 70 16 29 78 13 72 20 75 54 9 64 60 61 22 5 25 39 31 66 48 65 0 46 76 10 15 32 53 21 47 40 63 19 69 24 34 52 62 79 42 27 71 2 1 37 33 8 26 74 36 6 7 45 68 30 28 23
lipa80a,ANNEALING,258553,67 39 4 72 9 48 8 70 50 73 64 55 77 60 7 2 78 43 34 66 15 61 31 24 0 11 29 75 44 3 56 47 32 14 6 1 58 68 18 22 25 52 35 45 63 76 42 69 37 17 46 38 74 54 49 28 16 65 27 79 12 62 23 57 51 59 40 21 5 30 26 10 53 20 36 71 19 33 41 13
lipa80a,ANNEALING,258606,15 12 71 72 68 74 40 76 0 24 67 7 73 64 49 37 17 50 10 14 54 77 30 20 13 16 60 33 48 46 58 36 28 8 22 27 47 23 19 70 56 44 26 65 59 4 34 55 57 1 39 66 75 35 9 32 11 42 2 41 38 62 6 21 79 25 18 69 53 3 45 78 31 51 61 29 63 43 5 52
lipa80a,ANNEALING,258480,5 63 2 65 42 69 33 56 23 13 79 17 34 15 11 46 64 55 6 38 59 24 10 41 35 1 4 43 47 40 12 44 73 3 57 45 53 48 75 61 29 67 70 0 52 39 58 28 7 8 54 68 27 9 49 21 31 25 51 30 71 60 22 26 32 20 72 74 16 18 19 78 76 77 36 66 14 50 37 62
lipa80a,ANNEALING,258674,76 34 59 53 65 35 73 52 55 8 30 43 74 60 57 67 29 79 56 69 24 40 37 71 62 41 46 3 7 2 16 12 15 33 68 48 31 20 19 22 39 42 10 38 32 36 1 45 0 54 4 28 66 75 63 23 47 5 6 26 17 78 27 64 14 9 61 18 51 25 49 44 11 21 58 72 50 13 77 70
lipa80a,ANNEALING,258756,48 53 21 18 39 25 17 14 13 78 63 23 19 34 79 1 40 12 0 62 35 9 60 11 36 10 30 29 22 75 7 56 42 26 71 15 57 55 4 31 46 28 6 73 33 72 24 38 68 66 2 41 37 77 43 3 27 65 49 5 16 32 67 47 51 50 58 76 20 45 69 61 44 59 64 52 74 54 70 8
lipa80a,ANNEALING,258280,7 14 36 19 22 29 35 13 6 40 4 20 23 0 17 61 57 70 38 9 51 45 71 60 2 16 68 37 27 55 11 48 74 56 3 5 78 25 26 21 75 33 73 44 53 32 1 49 28 43 67 39 77 41 8 52 50 63 46 34 64 47 79 42 59 12 54 18 66 30 15 10 58 62 24 72 69 65 31 76
lipa80a,ANNEALING,258564,30 34 9 13 12 32 48 8 40 73 75 69 28 44 1 10 14 65 37 35 67 57 20 60 39 74 71 5 77 17 58 24 22 38 31 63 61 56 79 70 54 3 68 18 49 16 11 23 19 41 50 55 27 42 0 76 53 47 62 7 78 45 51 43 6 66 46 26 52 36 21 4 72 25 33 64 59 15 2 29
lipa80a,ANNEALING,258526,17 3 0 49 45 40 52 73 34 12 78 47 22 33 62 23 11 56 70 35 29 51 72 20 69 36 67 16 18 8 75 31 2 54 42 6 7 65 79 46 66 44 27 64 32 5 58 68 55 19 53 39 14 77 13 21 59 57 50 26 30 71 74 38 1 41 25 24 60 61 37 10 15 9 76 4 28 43 63 48
lipa80a,ANNEALING,258395,10 38 47 44 29 16 76 14 32 18 72 31 15 37 56 59 23 11 35 77 43 5 19 63 55 30 57 3 49 20 73 0 8 70 78 61 17 41 22 24 42 46 67 9 12 52 60 45 26 74 7 25 68 58 28 75 53 36 66 27 1 62 39 71 21 48 2 40 69 13 65 51 34 50 6 4 54 79 64 33
lipa80a,ANNEALING,258344,17 33 25 23 14 63 50 36 0 56 3 77 70 73 13 22 58 27 57 42 64 66 38 5 55 51 1 52 78 37 74 4 67 31 34 2 10 41 20 12 21 47 61 11 46 54 29 7 59 39 44 32 43 15 18 49 30 35 62 48 19 28 6 71 9 72 53 45 8 76 24 68 60 79 16 26 65 69 40 75
lipa80a,ANNEALING,258536,16 48 70 10 11 33 40 68 71 30 66 27 28 3 8 79 9 36 18 20 74 5 45 63 51 73 26 21 43 34 39 47 76 23 12 29 53 46 55 59 62 56 42 64 22 2 6 41 14 32 67 58 24 57 19 44 25 75 49 31 78 72 1 4 13 52 77 7 61 35 17 38 0 69 37 15 54 50 60 65
lipa80a,ANNEALING,258339,42 57 2 79 16 25 56 9 48 20 14 74 60 11 6 71 37 53 76 21 31 59 61 54 45 46 23 10 62 26 4 12 30 43 64 32 35 7 13 52 58 19 29 73 78 18 33 65 40 55 0 8 51 28 50 47 1 17 22 24 72 41 75 66 38 3 70 44 36 68 39 77 67 63 15 49 5 27 34 69
lipa80a,ANNEALING,258783,21 75 10 42 63 19 49 36 28 3 17 67 16 31 6 39 26 15 30 77 64 8 62 45 12 46 51 58 4 5 35 57 13 56 25 61 48 40 55 65 37 66 76 32 33 72 7 2 41 27 59 23 71 60 18 52 68 47 22 44 43 53 38 34 69 70 0 54 29 11 74 20 9 14 50 73 24 1 78 79
lipa80a,ANNEALING,258461,41 17 50 16 46 23 59 14 36 57 25 33 6 15 24 0 19 76 70 52 47 10 79 40 35 39 72 37 56 55 63 27 22 62 60 12 7 21 43 2 75 4 54 78 65 34 28 44 68 71 69 3 42 20 77 18 31 8 26 29 67 5 30 64 61 48 49 66 11 1 51 58 9 73 32 53 74 45 13 38
lipa80a,ANNEALING,258651,66 8 36 26 71 53 31 45 42 54 23 56 20 19 68 15 1 10 62 22 9 72 0 34 65 63 35 14 3 79 39 17 13 7 57 58 33 59 73 43 76 24 44 28 25 12 70 75 69 67 32 48 38 27 2 4 50 77 51 49 41 40 64 18 60 16 11 74 55 5 52 37 6 47 29 61 21 46 30 78
lipa80a,ANNEALING,258814,6 73 38 61 48 28 31 25 52 42 54 65 76 20 77 66 49 36 74 67 62 14 53 8 33 4 15 7 30 57 72 3 35 13 60 32 34 78 10 23 0 43 71 21 22 37 41 50 45 17 69 47 27 51 16 11 12 58 79 44 56 18 5 75 24 64 68 70 19 29 9 55 39 40 1 63 26 59 2 46
lipa80a,ANNEALING,258455,38 51 43 28 67 25 78 13 31 4 10 46 37 64 42 14 1 56 20 75 68 41 34 50 24 77 60 5 59 6 65 44 36 70 54 21 7 2 12 35 47 3 74 16 58 22 62 0 66 19 15 29 39 30 57 55 53 73 76 69 61 71 79 27 18 8 63 32 45 40 11 72 48 23 17 26 52 33 49 9
lipa80a,ANNEALING,258748,76 59 63 37 6 66 43 16 15 19 74 21 26 51 4 18 65 27 72 64 52 70 9 56 33 8 29 47 36 12 5 67 55 48 10 30 45 57 0 53 17 79 44 28 68 7 14 1 60 39 41 50 3 77 23 42 25 31 20 46 75 49 69 11 34 32 73 38 24 61 71 2 35 13 78 40 58 54 22 62
lipa80a,ANNEALING,258464,42 50 48 5 14 47 77 49 79 68 39 72 34 21 52 62 29 63 26 61 16 51 10 31 12 67 20 18 70 27 3 56 8 2 59 41 66 37 46 33 15 7 4 76 19 58 23 6 57 74 9 11 73 22 28 0 25 65 35 1 55 17 71 64 36 32 38 45 43 30 60 53 78 69 75 44 40 24 54 13
lipa80a,ANNEALING,258082,26 41 79 72 37 47 45 32 20 34 71 63 53 77 39 65 7 8 51 1 48 52 25 15 61 36 46 54 3 35 16 44 50 70 38 0 2 58 73 55 31 5 62 18 28 22 74 24 11 69 29 49 64 60 14 4 21 9 42 57 6 75 43 30 13 10 66 23 33 17 12 68 67 56 59 76 40 78 27 19
lipa80a,ANNEALING,258566,40 22 26 29 3 23 2 42 35 76 57 18 74 32 47 33 5 14 73 31 16 8 59 38 1 25 30 52 9 27 7 67 34 48 53 70 17 50 58 45 61 36 54 77 15 20 56 51 12 62 64 55 21 4 68 39 10 46 60 71 13 6 43 75 65 72 28 78 41 11 19 0 69 24 79 63 49 44 37 66
lipa80a,ANNEALING,258659,33 49 72 10 22 73 34 61 64 50 12 43 55 79 24 31 37 6 40 47 35 25 53 57 66 77 32 51 62 76 11 68 7 30 15 39 20 54 9 74 16 48 23 46 5 3 41 36 17 21 52 65 0 42 28 60 8 75 2 78 70 71 1 29 44 26 69 58 56 18 13 45 14 4 63 38 59 19 27 67
lipa80a,ANNEALING,258219,4 35 56 58 3 76 5 30 72 79 77 43 69 29 45 68 57 78 44 19 15 8 70 64 46 16 1 53 74 40 38 39 9 34 37 71 49 6 21 11 0 54 12 26 7 65 14 61 13 41 28 73 23 67 10 33 60 62 20 47 75 50 42 59 48 51 31 25 27 18 17 55 2 66 52 32 24 22 36 63
lipa80a,ANNEALING,258778,14 32 69 20 24 74 53 13 1 38 2 43 78 52 9 59 46 51 3 16 40 22 10 72 6 64 35 50 7 45 18 25 41 11 65 79 21 58 8 26 60 37 5 55 23 29 62 12 44 34 4 73 71 54 30 68 75 76 77 63 39 67 42 33 17 47 27 66 48 70 15 0 31 36 56 19 61 57 49 28
lipa80a,ANNEALING,258595,30 65 66 34 77 10 42 29 72 23 57 11 44 15 64 36 63 17 19 1 75 74 3 2 26 38 5 12 53 14 8 13 78 31 47 51 69 22 16 45 70 56 21 79 46 7 62 27 9 32 0 61 43 4 6 25 28 50 20 52 60 55 68 41 24 49 58 40 54 37 35 73 67 48 33 59 71 39 18 76
lipa80a,ANNEALING,258538,41 39 60 17 33 36 73 54 37 79 6 3 77 38 1 28 7 74 24 57 34 62 47 16 78 0 19 42 52 29 26 71 53 30 9 76 64 69 12 14 13 22 5 75 8 63 68 58 59 51 70 25 55 11 67 15 18 61 4 43 40 35 31 27 20 44 48 72 49 2 46 21 23 45 10 66 50 32 65 56
lipa80a,ANNEALING,258337,7 55 23 5 41 10 66 26 59 12 39 79 11 32 53 4 62 31 6 73 45 19 72 65 51 61 16 22 78 0 9 30 50 70 71 43 1 2 48 33 3 47 18 60 15 44 17 40 58 52 29 64 74 63 36 67 14 24 57 77 75 21 69 42 54 35 25 34 13 28 8 38 56 20 49 68 46 27 76 37
lipa80a,ANNEALING,258635,74 12 70 53 10 19 61 28 58 57 76 56 47 62 34 20 22 38 40 26 6 63 25 21 67 52 50 31 8 75 0 51 37 11 3 71 30 49 5 43 44 72 64 16 73 59 9 23 15 69 77 7 13 79 33 35 29 65 60 48 36 46 14 2 68 41 1 18 54 17 39 42 27 66 24 4 32 78 45 55
lipa80a,ANNEALING,258334,78 42 31 8 64 69 3 71 25 47 72 21 79 50 29 48 39 19 33 44 10 68 36 9 61 75 73 7 38 30 27 67 43 11 17 16 32 70 35 65 59 6 60 52 49 53 56 18 12 77 23 14 54 62 0 22 63 26 34 1 55 45 66 2 28 57 20 15 4 40 41 58 46 24 13 5 76 37 51 74
lipa80a,ANNEALING,258774,31 62 29 24 68 47 72 25 4 9 39 55 51 2 70 74 10 53 77 11 50 45 14 54 15 8 49 65 37 35 40 78 67 63 30 64 26 34 1 58 79 5 0 61 44 27 66 52 32 60 75 13 33 48 20 16 41 56 38 71 73 22 23 6 18 43 19 21 3 57 42 69 28 46 12 7 76 59 36 17
lipa80a,ANNEALING,258324,30 76 36 57 14 15 42 74 75 28 20 0 31 66 4 8 40 58 27 26 79 25 50 24 49 19 44 7 47 59 17 22 64 33 38 1 68 13 39 62 69 65 41 55 54 2 10 6 56 63 72 77 46 21 78 35 48 73 71 45 11 70 60 23 51 18 9 32 16 53 3 43 29 67 37 5 34 61 52 12
lipa80a,ANNEALING,258618,30 33 67 34 47 76 22 61 63 51 26 71 53 69 23 32 11 16 5 74 12 41 79 57 62 73 77 70 19 60 56 15 31 44 40 68 13 27 43 4 10 0 35 46 54 18 36 37 17 55 78 24 9 38 14 21 28 7 65 20 66 39 50 45 29 64 8 49 58 52 3 25 2 1 42 72 59 48 75 6
lipa80a,ANNEALING,258340,38 70 10 63 33 17 42 54 43 27 65 48 64 57 55 47 29 0 49 78 22 50 18 45 8 12 53 37 73 76 4 41 59 31 51 1 66 60 61 69 67 3 23 62 58 9 14 11 79 35 24 30 28 52 19 5 46 40 75 25 21 72 39 71 34 16 32 2 6 74 13 44 56 77 36 68 26 7 20 15
lipa80a,ANNEALING,258924,32 19 8 62 6 21 77 30 13 61 53 59 75 23 57 78 42 29 38 39 72 66 22 73 12 68 52 58 20 17 74 27 37 18 50 28 60 56 55 10 2 11 40 1 0 25 44 35 41 16 31 67 3 24 15 47 76 54 33 7 46 14 65 9 63 70 69 51 36 34 43 49 79 48 4 45 26 5 64 71
